0.00024010337909037612 1:-8.1894302 2:9.1908607 3:-8.2119293 4:8.6887493 5:-6.1944056 6:6.2396817 7:-8.261611 8:6.901504 9:6.6333184 10:-8.4772015 11:8.4924231 12:-9.8481569 13:-8.5636177 14:-5.0976791 15:8.5201559 16:0 17:6.5509524 18:-9.8704357 19:9.5257339 20:5.9073896 21:-8.4629507 22:5.7100587 23:8.5577126 24:8.2411203 25:8.5180016 26:9.0839825 27:-10.069115 28:6.6039143 29:6.9872518 30:9.6330185 31:-10.225739 32:3.2981148 33:-9.0054798 34:6.3343482 35:-8.3218431 36:8.5389214 37:-9.1490421 38:10.594045 39:9.1613302 40:9.1340523 41:-9.2467661 42:-6.7948446 43:-9.5178938 44:8.5451231 45:9.6629095 46:5.971652 47:-5.1145878 48:-10.091514 49:3.8167577 50:10.121774 51:-8.5668926 52:9.8553467 53:-10.597727 54:-8.1686249 55:9.1563349 56:6.2602515 57:-9.3641272 58:-9.4591656 59:-8.203104 60:8.1930008 #
0.00024010337909037612 1:-0.89999998 2:-0.27000001 3:-0.37 4:1.37 5:-0.31999999 6:-1.14 7:0.22 8:-0.55000001 9:-0.2 10:-1.9 11:2.0599999 12:0.47999999 13:2.1300001 14:0.88999999 15:1.64 16:-1.77 17:3.1300001 18:0.19 19:-1.2 20:0.54000002 21:-0.1 22:-2.28 23:0.81999999 24:-0.11 25:-0.56999999 26:2.54 27:-13.05 28:-2.9000001 29:1.72 30:0 31:-2.71 32:6 33:-0.55000001 34:7.6300001 35:-2.24 36:-1.59 37:1.15 38:4.1599998 39:1.1900001 40:-10.67 41:-6 42:-6 43:-2.1300001 44:6.0700002 45:14.28 46:0.18000001 47:6 48:0.79000002 50:6 51:-6 52:-0.15000001 53:-5.8499999 54:-0.050000001 55:-7.04 56:-6.02 57:-2.95 58:6.8600001 59:2.73 60:1.63 #
0.00024010337909037612 1:-8.3566341 2:7.072269 3:4.6051702 4:8.3855162 5:-9.0623045 6:6.5282655 7:6.6333184 8:8.5296106 9:8.5136089 10:-8.1978083 11:8.4983644 12:7.2719216 13:-3.9201291 14:-5.1807699 15:-7.1125007 16:8.4250402 17:-8.2959652 18:9.5472012 19:9.6673241 20:8.3858433 21:-9.683116 22:-8.334672 23:8.2693748 24:9.1101217 25:-6.9939966 26:9.2096939 27:-8.4165621 28:-8.2250881 29:8.3824787 30:6.9741158 31:-9.1440496 32:-9.4845457 33:-9.5336924 34:8.3158579 35:-8.2676697 36:8.4235401 37:8.0164003 38:9.4981079 39:7.2864795 40:-10.141935 41:-10.411094 42:6.1670165 43:-6.1587877 44:-8.4617281 45:10.613598 46:8.3961163 47:-9.1633167 48:-8.3475981 49:-5.091908 50:10.499335 51:-10.127584 52:9.4411402 53:8.3598137 54:8.3368559 55:-8.240571 56:4.0997071 57:7.9652963 58:-9.6869097 59:-8.4560547 60:-8.5380354 #
-0.00024010337909037612 1:-3.05 2:4.8899999 3:-1.8 4:2.25 5:-4.27 6:1.41 7:-2.9100001 8:5.3800001 9:-4.7800002 10:-2.8599999 11:2.97 12:14.49 13:-2.23 14:-1.1 15:-2.1600001 16:2.6800001 17:-1.6 18:14.17 19:11.7 20:1.96 21:-4.1999998 22:11.76 23:4.3000002 24:-2.9300001 25:0.75 26:1.3 27:-6.1900001 28:-13.92 29:-3.9000001 30:2.8599999 31:-12.52 32:7.5700002 33:-18.299999 34:13.05 35:5.4699998 36:-5.02 37:-13.13 38:12.22 39:12.9 40:-11.29 41:-12.77 42:4.0300002 43:-16.030001 44:-8.8000002 45:20.58 46:-1.23 47:10.38 48:-1.54 49:-30 50:13.73 51:-12.02 52:0 53:-12.33 54:2.3699999 55:-13.75 56:30 57:-30 58:16.51 59:2.0799999 60:1.58 #
-0.00024010337909037612 1:-8.1894302 2:-9.1005259 3:-8.2119293 4:8.6887493 5:-9.5352268 6:6.3251858 7:8.555419 8:8.5130568 9:6.6333184 10:8.7331276 11:8.6328392 12:9.5032043 13:-9.5032263 14:8.7416649 15:-8.2603321 16:0 17:-8.2083158 18:-10.096719 19:-8.9699392 20:-8.1596928 21:-8.692524 22:-8.3518534 23:8.4867916 24:8.4032974 25:-8.3310833 26:-8.7064629 27:-8.472333 28:-9.1499939 29:8.5597086 30:6.2602186 31:9.2168102 32:-9.0718584 33:-6.5346637 34:-9.1175175 35:9.318964 36:-6.4161239 37:-9.0686932 38:8.4051781 39:8.4429188 40:-9.4999323 41:-9.6766872 42:-8.4929256 43:-9.1302843 44:9.6449671 45:9.5643787 46:8.4740963 47:-8.1563282 48:-8.2516403 49:-9.6705942 50:9.9332571 51:7.2737589 52:9.1258574 53:-8.4572926 54:8.5415287 55:-10.093271 56:8.2265759 57:9.1632738 58:7.0053358 59:-9.1485338 60:9.1570482 #
0.00024010337909037612 1:-2.3900001 2:1.7 3:0.47 4:2.5699999 5:1.25 6:-0.079999998 7:2.01 8:-0.039999999 9:-0.92000002 10:0.92000002 11:7.0500002 12:1.3 13:-0.27000001 14:0.02 15:-0.079999998 16:-2.51 17:-0.029999999 18:-2.6300001 19:-1.78 20:-0.69999999 21:0.93000001 22:6.0900002 23:-2.7 24:0.34 25:-6.0500002 26:6.04 27:-5.9099998 28:4 29:0.34 30:2.22 32:-0.15000001 33:1.85 34:-4 35:0.28 36:1.08 37:4 38:4 39:2.3099999 40:-4 41:4.3200002 42:-1.55 43:-6.46 44:-5.3200002 45:-4 46:-1.83 47:-6.5999999 48:-0.51999998 49:-4 50:-4.9200001 51:6.5900002 52:-4.1300001 54:4 55:4 56:-0.69999999 57:4 58:-4 59:5 60:0.70999998 #
0.00024010337909037612 1:-1.09 2:1.02 3:1.05 4:0.88 5:1.02 7:1.08 8:1.25 9:-1.27 10:-0.27000001 11:-0.52999997 13:1.51 14:-0.97000003 15:-2.25 16:-0.82999998 17:0.1 18:1.27 19:-1.27 20:-1.22 21:-0.029999999 22:1.63 23:1.14 24:-1.33 25:-0.94999999 26:-0.38999999 29:0.89999998 34:-1.34 35:-1.59 36:-1.71 43:0.47999999 44:-0.11 46:-1.04 54:0.67000002 57:-1.33 59:0.69999999 60:0.75 #
0.00024010337909037612 1:-0.91000003 2:1.17 3:-0.039999999 4:0.93000001 5:1.52 6:-0.98000002 7:1.27 8:0.93000001 9:-0.81999999 10:-1.24 12:0 13:0.74000001 14:0.050000001 16:-1.33 17:0 20:-0.63 21:-1.05 22:-1.21 23:-0.090000004 24:0.30000001 25:-0.16 26:0.14 33:-0.56 34:0.51999998 36:0.27000001 42:-0.27000001 44:1.05 46:-1.05 48:-0.13 59:-0.80000001 60:0.94999999 #
0.00024010337909037612 1:-1.25 2:1.55 3:0.50999999 4:0.92000002 5:1.78 6:0.55000001 7:0.89999998 8:0.63 9:-0.99000001 10:-1.7 11:-0.80000001 12:-2.1700001 13:1.05 14:-0.81 15:-1.52 16:-0.73000002 17:0.18000001 20:-0.41 21:0.75 22:1.76 23:1.09 24:-0.80000001 29:-1.45 31:1.62 34:-1.08 35:-2.0899999 36:-1.75 43:2.55 44:1.59 46:-1.71 48:-1.12 54:1.01 56:0.81 59:-2.0699999 60:1.48 #
0.00024010337909037612 1:-1.05 2:1.05 3:1.0599999 4:0.66000003 5:1.11 6:0.70999998 7:1.01 8:1.27 9:-0.94 10:-0.98000002 11:-0.85000002 12:-1.39 13:1.15 14:-0.62 15:-2.27 16:-0.95999998 17:-0.12 20:-1.3 21:0.25999999 22:2.5 23:1.09 24:-0.93000001 29:-1.6 31:1.59 34:-1.37 35:-1.8200001 36:-1.5700001 43:2.1099999 44:1.5 46:-1.45 48:-2.5999999 54:1.58 56:1.53 59:-1.4400001 60:1.46 #
-0.00024010337909037612 1:-1.2 2:1.4400001 3:0.64999998 4:0.77999997 5:0.86000001 6:1.11 7:1.48 8:1.12 9:-1.3200001 10:-1.27 11:-0.95999998 12:-2.8399999 13:1.83 14:-0.86000001 15:-1.86 16:-0.76999998 17:0.14 20:-0.69 21:0.25999999 22:1.16 23:1.47 24:-0.92000002 28:0.54000002 29:-1.39 34:-1.28 35:-1.47 36:-1.9 43:2.24 44:1.91 46:-1.51 52:-1.84 53:1.64 54:0.76999998 59:-2.3699999 60:1.39 #
0.00024010337909037612 1:8.7938299 2:-8.3913031 3:8.5463486 4:8.4836245 5:6.6333184 6:8.270647 7:-8.1872683 8:8.3858433 9:-6.0491996 10:-8.7633057 11:6.2372079 12:8.6795158 13:-8.4036198 14:8.5483093 15:-8.3632851 16:8.494875 17:-8.3675184 18:6.5747609 19:8.5235338 20:-8.2673063 21:8.5628901 22:-8.0131273 23:-8.9620037 24:5.7317247 25:8.5570602 26:8.7861032 27:-8.1832857 28:-8.1323147 29:8.5594492 30:6.2928452 31:-9.2757225 32:-8.2451706 33:-8.5409651 34:9.3471193 35:-7.0561752 36:-6.11238 37:-9.7106228 38:-6.9230304 39:8.0728312 40:-9.0680256 41:6.8668981 42:-8.138176 43:-8.5109549 44:8.5156364 45:6.1460614 46:8.6699562 47:-8.2845478 48:-8.1807432 49:-9.1307001 50:9.4071274 51:-8.730032 52:9.2576933 53:8.038353 54:-9.2449341 55:8.2285128 56:5.5016861 57:-8.6918936 58:-8.6413393 59:-8.4088364 60:-9.0178146 #
0.00024010337909037612 1:-8.370429 2:-8.3982658 3:-8.3858433 4:8.5003138 5:8.2544842 6:8.2959156 7:8.278717 8:9.3329659 9:6.6333184 10:-8.3416882 11:6.5712829 12:-8.7916422 13:-8.3443899 14:8.4246635 15:-9.1505718 16:8.4954844 17:-8.3475533 18:-10.147222 19:10.325023 20:8.4169893 21:8.3766785 22:6.7410531 23:8.2830677 24:9.2769108 25:-7.9946032 26:8.2791443 27:-9.3481693 28:-9.255415 29:-7.0115213 30:-10.454579 31:-8.6318836 32:-7.9656653 33:-7.1234426 34:-7.0132408 35:-8.367157 36:-8.3584986 37:-8.6848221 38:9.2396889 39:8.6277571 40:-8.6193933 41:-9.9224157 42:-8.1815958 43:8.3200388 44:10.146753 45:-9.9011745 46:8.5658894 47:-8.0009956 48:8.0881233 49:-8.0663328 50:8.4806242 51:-9.6692781 52:10.170314 53:6.3621283 54:-6.8307476 55:8.493803 56:9.2199745 57:-10.120247 58:-8.1401939 59:-8.4032116 60:6.8135452 #
-0.00024010337909037612 1:-1.05 2:0.69999999 3:1.27 4:0.82999998 5:1.55 6:0.68000001 7:0.79000002 8:0.85000002 9:-0.95999998 10:-1.38 11:-1.02 12:-2 13:1.79 14:-1.11 15:-2.0899999 16:-0.76999998 17:0.16 20:-0.58999997 21:0.55000001 22:2.27 23:1.4400001 24:-1.14 28:0.83999997 29:-0.91000003 34:-0.80000001 35:-1.4299999 36:-1.3200001 43:2.53 44:1.6799999 46:-1.1 52:-1.41 53:1.6799999 54:1.3 59:-2.0599999 60:0.91000003 #
0.00024010337909037612 1:-8.1894302 2:8.5181026 3:-8.2119293 4:8.6887493 5:8.4539957 6:6.9808517 7:-8.2676153 8:8.4730425 9:6.6333184 10:-8.47085 11:6.6692991 12:-8.5171385 13:-8.323472 14:-8.3824377 15:8.4553785 16:0 17:-8.5458918 18:6.1906114 19:8.2779236 20:8.2714024 21:8.5420427 22:-8.4633265 23:6.2915692 24:8.3739777 25:-8.6290159 26:-8.393117 27:-8.3777246 28:-9.169796 29:8.5115347 30:-8.58321 31:-9.6853189 32:-8.2456808 33:8.331543 34:8.4403944 35:-8.5165672 36:-8.3391542 37:-9.2220726 38:10.441451 39:5.4655471 40:8.5783968 41:-8.1769161 42:8.633625 43:-8.3317242 44:8.4140005 45:-8.4372234 46:8.6056271 47:8.1710749 48:-8.1897221 49:-9.1518736 50:10.123279 51:-8.5094595 52:5.7920561 53:9.3254433 54:7.3545065 55:-8.5328903 56:-9.299736 57:-9.7980347 58:10.638735 59:-8.3202591 60:7.314014 #
0.00023024362158902245 1:8.7938299 2:-8.3913031 3:8.5585032 4:6.4871764 5:6.6333184 6:8.877512 7:-6.8927479 8:8.3858433 9:9.8406239 10:10.59777 11:7.1901603 12:-9.2605486 13:-10.09589 14:10.578659 15:-8.514245 16:8.5969877 17:-10.106139 18:-10.333301 19:9.236372 20:-9.9206095 21:-8.4988604 22:9.9184227 23:-8.5824976 24:-8.8650398 25:10.118127 26:-9.1523428 27:-10.590782 28:9.2051687 29:7.1231756 30:10.333025 31:-10.354145 32:-10.574543 33:-9.5874643 34:-8.8622046 35:-8.3083534 36:-8.155055 37:-10.589587 38:-9.2464237 39:9.6963921 40:-9.1593275 41:-9.5345068 42:-8.3313437 43:10.32762 44:-9.1765757 45:9.6002026 46:7.0959349 47:10.095918 48:-4.9687428 49:-10.089339 50:10.591908 51:-10.366131 52:9.1804838 53:8.5997944 54:-9.0234261 55:10.161607 56:8.7931795 57:6.4417439 58:-8.4004059 59:-8.4325171 60:-6.4934416 #
-0.00024010337909037612 1:-0.88999999 2:1.53 3:0.88999999 4:1.1 5:1.72 6:0.88999999 7:1 8:0.69999999 9:-0.88 10:-1.38 11:-1.1799999 12:-0.97000003 13:1.2 14:-0.91000003 15:-1.8099999 16:-1.3 17:-0.07 19:0.67000002 20:-1.45 21:0.090000004 22:2.45 23:1.0599999 24:-1.37 30:2.3699999 34:-1.1799999 35:-1.2 36:-1.72 43:-1.92 44:1.55 46:-1.58 53:-0.27000001 54:0.49000001 57:-1.3 59:0.73000002 60:0.82999998 #
0.00024010337909037612 1:-1.51 2:0.93000001 3:0.77999997 4:1.5 5:0.47999999 6:-1.24 7:1.1 9:-0.95999998 10:-0.75 11:-0.61000001 12:1.48 16:-0.86000001 17:-1.48 20:-1.52 21:1.01 22:0.82999998 23:0.56999999 24:-0.76999998 34:-0.059999999 35:-0.85000002 36:1.38 37:0.82999998 42:0.79000002 43:-1.46 44:-1.16 46:-0.76999998 53:-1.41 54:0.94999999 57:1.3 59:-0.38 60:1.59 #
-0.00024010337909037612 1:-1.16 2:0.74000001 3:1.03 4:1.0700001 5:0.14 6:-1.15 7:1.0700001 8:-0.27000001 9:-0.72000003 11:-1.02 13:0.090000004 16:-0.64999998 17:0.090000004 19:0.94 20:-1.25 21:0.23999999 22:0.16 23:0.67000002 24:-1.4 25:-1.16 26:-0.60000002 27:0.43000001 32:-0.68000001 34:0.30000001 35:-0.91000003 36:0.46000001 37:-0.41999999 42:-0.38 44:0.02 46:-1.52 48:0.76999998 54:0.55000001 56:0.43000001 59:-0.19 60:1.05 #
-0.00024010337909037612 1:-0.61000001 2:-0.58999997 3:0.38 4:1.34 5:-0.23 6:-1.13 7:0.36000001 8:0.14 9:-0.80000001 10:-1.88 11:1.36 12:-3.6400001 13:-2.0999999 14:0.69 15:1.5700001 16:2.3 17:-1.3099999 18:1.77 19:-0.47999999 20:0.16 21:-4.4400001 22:-1.84 23:2.73 24:-2.7 25:-4.1999998 26:2.6900001 27:2.78 28:-2.99 29:2.2 30:0.029999999 31:5.0900002 32:4.8800001 33:-3.3900001 34:4.7199998 35:-3.5999999 36:-2.4200001 37:4.3000002 38:0 39:2 40:-4.5999999 41:-6.0999999 42:0.83999997 43:-2 44:-2 45:1.9299999 46:2.4200001 47:-5.73 48:-2.8800001 49:6.6300001 50:2 51:2 52:1.23 53:-5.5300002 54:3.78 55:-2 56:6.4299998 57:5.0100002 58:-3.8 59:2.6199999 60:-4.3400002 #
-0.00024010337909037612 1:-2.45 2:0.99000001 3:0.11 4:2 5:0.98000002 6:-0.0099999998 7:1.22 8:-0.30000001 9:-0.67000002 10:-3.8099999 11:0.51999998 12:-0.22 13:1.23 14:-0.02 15:-0.56999999 16:1.89 17:3.6900001 18:3.23 19:2.3800001 20:-1.3 21:1.23 22:-3.95 23:-4.1700001 24:4.6700001 25:6.9099998 26:5.1500001 27:-6.1700001 28:0.31999999 29:-1.17 30:-0.94999999 31:2 32:5.1999998 33:-2 35:-2 36:1.35 37:2 38:-2 39:2 40:-2 41:2 42:-1.63 43:-0.88999999 44:-4.0900002 45:2 46:2.0699999 47:1.38 48:-3.6800001 49:-2.1099999 50:5.7800002 51:-6.6900001 52:-2 53:-4.8200002 54:-6.29 55:-1.58 56:2 57:-3.7 58:-2 59:3.1600001 60:6.3600001 #
-0.00024010337909037612 1:-8.2277184 2:8.7030859 3:8.5464764 4:8.6887493 5:-8.6526518 6:8.246419 7:-8.2278366 8:8.2053823 9:6.6333184 10:-8.7235861 11:-8.3820906 12:8.7009954 13:-8.7335043 14:-8.1711817 15:-6.2212524 16:0 17:-9.5270319 18:-8.1715765 19:-8.2989044 20:8.7681561 21:6.3514671 22:7.061718 23:6.4404149 24:-8.393856 25:-8.4219999 26:-8.5598421 27:8.7268467 28:-8.1929712 29:8.312171 30:-8.1704369 31:-9.0997829 32:-8.1278973 33:-9.2748508 34:8.1136198 35:-8.35186 36:-8.3333473 37:-9.8314657 38:9.80371 39:8.2344055 40:-9.6099567 41:8.9962454 42:-8.6005306 43:-8.7732878 44:8.7737999 45:-7.5974531 46:8.1211348 47:-8.05126 48:8.7633829 49:-9.8781624 50:10.288516 51:-5.8289456 52:8.7920465 53:-8.1098404 54:8.5129862 55:-7.0927305 56:-9.6727114 57:-9.0463152 58:-8.8598108 59:-8.4465265 60:8.2708426 #
0.00024010337909037612 1:-1.38 2:1.09 3:-3.52 4:1.26 5:-0.40000001 6:0.28999999 7:0.13 8:-0.99000001 9:-0.039999999 10:3.8599999 11:1.42 12:1.29 13:2.48 14:-3.6099999 15:-1.05 16:2.6900001 17:0.88 18:1.49 19:-1.34 20:-0.15000001 21:0 22:0.68000001 23:1.28 24:-1.49 25:-2.5599999 26:-5.96 27:5.3800001 28:-1.42 29:1.23 30:-1.37 31:-5.6199999 32:-5.98 33:4.1900001 34:0 35:0 36:0 37:0 38:6.5700002 39:-3.71 40:2.3 41:0 42:1.0700001 43:2.77 44:-2.6300001 45:0 46:-0.74000001 47:1.66 48:-2.1500001 49:3.23 50:-2.3299999 51:-1.33 52:6.7800002 53:-6.5900002 54:0.47 55:2.1900001 56:3.95 57:-3.52 58:-2.6199999 59:3.74 60:-1.23 #
0.00024010337909037612 1:-1.26 2:-0.63 3:0.090000004 4:1.01 5:-0.89999998 6:-1.17 7:-0.34999999 8:-0.73000002 9:-0.23 10:3.96 11:1.48 12:-3.77 13:-0.44999999 14:0.76999998 15:1.79 16:3.4400001 17:-2.23 18:-3.1400001 19:1.54 20:0.16 21:-4.3800001 22:-2.27 23:2.27 24:3.6600001 25:-1.5 26:2.78 27:-0.94 28:0 29:-6 30:0.13 31:3.8299999 32:-2.1300001 33:2.0699999 34:-2.48 35:1.91 36:-1.9299999 37:-6 38:-1.35 39:1.08 40:6 41:-1.92 42:1.46 43:2.78 44:-4.77 45:6 46:1.24 47:1.67 48:-1.04 49:6 50:-13.17 51:1.86 52:-6 53:0.93000001 54:-2.9400001 55:0.41 56:0.059999999 57:0.49000001 58:-0.36000001 59:-2.9300001 60:4.23 #
0.00024010337909037612 1:-1.0700001 2:1.67 3:1.05 4:1.14 5:0.34 6:-0.82999998 7:0.80000001 8:0.88 9:-1 11:-1.59 13:0.55000001 15:1.1 16:-0.80000001 17:-0.57999998 18:0.58999997 20:-0.41 21:0.81999999 22:0.51999998 23:0.81 24:-0.83999997 25:-0.83999997 26:-0.58999997 30:-0.44 32:0.44999999 33:-0.75999999 34:0.059999999 35:-1.2 36:-0.38999999 37:-0.46000001 42:0.81999999 46:-1.52 54:0.12 57:-0.44999999 59:-0.44999999 60:1.02 #
-0.00024010337909037612 1:-2.6600001 2:1.8 3:0.33000001 4:2.0899999 5:1.3 6:-0.22 7:1.36 8:-0.11 9:-0.81999999 10:-0.0099999998 11:-1.6900001 12:0.91000003 13:-0.07 14:0.89999998 15:0.090000004 16:-2.3800001 17:-0.23 18:4.1999998 19:-2.9100001 20:-0.98000002 21:4.29 22:-4.7199998 23:-1.78 24:-0.52999997 25:2 26:2.1500001 27:1.59 28:3.51 29:1.02 30:2.1900001 31:-3.78 32:-3.9100001 33:-2 34:2.96 35:2 36:-4.5999999 37:-2 38:2 39:-6.3699999 40:2 41:-2 42:-1.8 43:5.5700002 44:0.31999999 45:-2 46:-0.16 47:-0.47 48:-5.7800002 49:-3.02 50:-4.6999998 51:4.23 52:0.1 53:2.79 54:-2 55:4.4099998 56:-2 57:2 59:2 60:6.27 #
-0.00024010337909037612 1:-3.21 2:-1.66 3:-2.6700001 4:1.9400001 5:0 6:1.04 7:0.62 8:-0.27000001 9:-2.23 10:-0.91000003 11:-1.58 12:-0.34 13:-0.56999999 14:0.73000002 15:0.33000001 16:-1.35 17:-0.73000002 18:0.68000001 19:1.67 20:1.6 21:0.079999998 22:0.93000001 23:-0.61000001 24:1.41 25:0.67000002 26:-0.17 27:0 28:-1.0700001 29:-0.63 30:-0.58999997 31:0 32:-4.1700001 33:0.69999999 34:-0.23999999 35:-0.66000003 36:-0.44 37:1.04 38:-3.79 39:2.1700001 40:-12 41:1.99 42:0.85000002 43:1.4400001 44:-0.63 45:12 46:-0.69999999 47:1.09 48:-1.1799999 49:9.4799995 50:-1.41 51:3.95 52:0.83999997 53:-2.74 54:-0.88999999 56:0.02 57:0.47999999 59:-0.74000001 60:1.73 #
-0.00024010337909037612 1:6.6333184 2:8.6094818 3:8.488122 4:8.5780344 5:8.4304638 6:5.7432842 7:-8.3566341 8:8.3858433 9:-9.5402145 10:-9.1194248 11:9.2503052 12:-9.463212 13:-6.555831 14:-9.372242 15:-8.4188013 16:5.7448087 17:-9.160696 18:8.4178038 19:9.4941206 20:4.428988 21:-5.0500493 22:5.5782824 23:9.0998383 24:-6.8326001 25:9.1695681 26:-8.8697004 27:9.1904631 28:9.5131054 29:9.2042179 30:6.1961026 31:-9.2177296 32:-9.1015596 33:-10.074512 34:-9.182869 35:-5.9168758 36:-9.1207924 37:8.7865295 38:9.3507214 39:-8.2802439 40:9.5420961 41:-8.5996103 42:-8.2305193 43:8.5895739 44:9.5212164 45:-7.1495299 46:9.2111273 47:-9.0541973 48:-6.5728202 49:-9.0854168 50:-7.8712339 51:-9.5380135 52:9.0941811 53:9.1839046 54:8.3536777 55:-9.5156326 56:8.5539589 57:-9.8962736 58:-8.652071 59:-8.2963305 60:8.5114956 #
0.00024010337909037612 1:6.6333184 2:-8.3913031 3:4.0679574 4:5.7362075 5:8.7938299 6:8.6213932 7:-8.2744408 8:8.3858433 9:7.1327758 10:-8.6066704 11:8.6645021 12:8.2334595 13:-8.3138189 14:4.9416423 15:-9.1153202 16:8.6191607 17:-9.1783047 18:6.6340294 19:-8.4377766 20:6.3018045 21:-6.0603223 22:-6.0984149 23:8.5433455 24:8.5329409 25:-8.2766008 26:-8.1983938 27:-8.2253342 28:6.2110782 29:5.5249281 30:-8.1552029 31:-9.2417383 32:8.2810545 33:-6.105823 34:6.251564 35:-8.5231314 36:-9.0462465 37:-6.3563318 38:8.7418556 39:9.6930361 40:-9.1385088 41:-9.0087252 42:-8.2494555 43:-6.9776883 44:8.5252056 45:6.3200936 46:8.6495361 47:9.2100229 48:6.564436 49:-9.0993118 50:8.5001135 51:-8.5243702 52:-8.5569162 53:8.5267391 54:-8.3319111 55:6.5028381 56:6.1363454 57:-9.6300869 58:8.9780302 59:-8.2818985 60:-5.5495105 #
0.00024010337909037612 1:-9.1040955 2:-6.7950735 3:-8.3858433 4:8.5003138 5:-5.5918746 6:8.3252029 7:9.2243757 8:9.2205963 9:6.6333184 10:3.9120231 11:6.5712829 12:-2.8491287 13:-6.657063 14:5.0351896 15:9.2111912 16:8.7771358 17:-6.0852861 18:-5.789578 19:-7.8702459 20:-8.7106714 21:8.3766785 22:7.0939188 23:8.5994473 24:-8.4741011 25:-8.5751047 26:-4.4414868 27:-8.1046124 28:9.5629225 29:8.6380711 30:-6.6012983 31:-8.4919424 32:-9.5205145 33:-3.9002316 34:7.8827319 35:-9.5803976 36:-8.2983952 37:-9.2378025 38:-8.6985626 39:6.0277071 40:-9.6992655 41:-9.5089035 42:-6.5118217 43:5.7894006 44:6.4673481 45:-8.8552933 46:5.2104526 47:-8.7691374 48:-8.3542061 49:-9.5856791 50:10.295428 51:-6.720263 52:8.9054346 53:8.6648998 54:8.8393469 55:9.5198193 56:-9.6182947 57:-8.4590769 58:-8.1023493 59:-9.1369972 60:8.746666 #
-3.6156104702710963e-005 1:-8.3110676 2:-8.2315569 3:-8.3858433 4:8.7123756 5:-9.071846 6:-8.2671385 7:-8.3031359 8:8.7523384 9:6.6333184 10:-9.0665436 11:6.5712829 12:-8.2736359 13:-8.4210157 14:-9.5949135 15:9.2014837 16:8.4272308 17:9.5830936 18:6.4098196 19:8.469492 20:-8.3639593 21:7.2339797 22:9.1442175 23:6.6233387 24:2.7053428 25:-9.1432352 26:-6.5310841 27:-6.2943916 28:8.7621355 29:7.3820219 30:7.1274471 31:9.1870871 32:-7.3012204 33:7.3379302 34:7.1287942 35:-9.5647316 36:-8.2487488 37:6.6484809 38:6.9241543 39:7.3307247 40:-8.6215296 41:-9.1575193 42:6.7250528 43:-9.0870962 44:8.6905708 45:9.6403208 46:6.2602186 47:6.4435849 48:-9.2293854 49:-8.4227476 50:9.5783987 51:-9.2200165 52:4.6356044 53:-6.4085026 54:8.6899986 55:-10.626633 56:-9.3354225 57:-9.1506853 58:10.606738 59:-8.6977167 60:8.3733158 #
-0.00018561750564659193 1:-8.5023928 2:-8.3536167 3:-8.3913031 4:8.7032747 5:-9.4069309 6:9.9091892 7:6.6333184 8:8.4995289 9:8.7938299 10:8.6374817 11:8.2726526 12:-9.8503399 13:-9.4140911 14:9.3923674 15:-9.3846912 16:8.2645664 17:-8.4028521 18:9.4357538 19:10.286728 20:8.3858433 21:-8.6681166 22:8.379941 23:-6.1642714 24:8.6191607 25:-10.096663 26:-8.0827684 27:-9.9736919 28:9.3627882 29:9.7970982 30:-9.844943 31:-9.8668156 32:-10.298077 33:-8.6133308 34:8.3931837 35:-8.6127377 36:-8.1976786 37:10.074893 38:9.3201447 39:8.3430691 40:9.5076027 41:-10.287493 42:-8.6449146 43:8.7872086 44:9.6387234 45:-6.8460441 46:9.1973972 47:10.080724 48:-7.9660954 49:8.6376333 50:-8.5955286 51:-9.6416464 52:9.8490725 53:-9.1902018 54:9.6139088 55:-9.9388275 56:9.5155125 57:-9.5037336 58:-6.9973674 59:-9.5833292 60:-8.5738239 #
-0.00024010337909037612 1:-8.1894302 2:-9.534339 3:-8.2119293 4:8.6887493 5:8.5158243 6:8.4282284 7:-6.0992031 8:9.2053547 9:6.6333184 10:-5.7922239 11:9.1393261 12:-9.1542482 13:-8.1386747 14:-9.537322 15:-8.233695 16:0 17:-9.1515017 18:1.9710622 19:-8.4564524 20:8.3397245 21:6.2915692 22:9.1279392 23:8.4921007 24:8.2836523 25:8.4554148 26:6.0867748 27:-9.0839491 28:9.5126514 29:7.2529235 30:10.061074 31:-9.5656052 32:-5.8462391 33:-8.238102 34:8.4102926 35:5.7295699 36:-8.2698526 37:-6.1001539 38:9.3922787 39:5.8244009 40:-9.099062 41:-9.12708 42:-8.3817673 43:-9.5127325 44:9.5574055 45:10.131346 46:9.5284796 47:-10.23099 48:-10.391315 49:-9.6784697 50:-9.3862925 51:9.6709843 52:10.212079 53:8.9024496 54:8.5345955 55:8.420495 56:-9.1828547 57:-8.2377481 58:6.6592941 59:-9.5347214 60:8.3651037 #
